timestamp,src_ip,dst_ip,protocol,packet_length,src_port,dst_port
1734210345.146689,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210345.1468976,93.184.215.201,10.59.44.94,TCP,321,443,55706
1734210345.1470811,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210345.1472833,93.184.215.201,10.59.44.94,TCP,321,443,55706
1734210345.1474617,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210345.1476638,93.184.215.201,10.59.44.94,TCP,174,443,55706
1734210345.147844,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210345.186673,93.184.215.201,10.59.44.94,TCP,321,443,55704
1734210345.187046,10.59.44.94,93.184.215.201,TCP,66,55704,443
1734210345.1872761,93.184.215.201,10.59.44.94,TCP,321,443,55704
1734210345.187457,10.59.44.94,93.184.215.201,TCP,66,55704,443
1734210345.1876602,93.184.215.201,10.59.44.94,TCP,174,443,55704
1734210345.1878421,10.59.44.94,93.184.215.201,TCP,66,55704,443
1734210345.188013,10.59.44.94,93.184.215.201,TCP,66,55704,443
1734210345.1916997,10.59.44.94,93.184.215.201,TCP,158,55702,443
1734210345.1919591,93.184.215.201,10.59.44.94,TCP,97,443,55702
1734210345.192153,93.184.215.201,10.59.44.94,TCP,66,443,55704
1734210345.1924148,10.59.44.94,93.184.215.201,TCP,66,55704,443
1734210345.1926484,10.59.44.94,93.184.215.201,TCP,158,55706,443
1734210345.2362974,10.59.44.94,93.184.215.201,TCP,97,55702,443
1734210345.244688,10.59.44.94,93.184.215.201,TCP,560,55702,443
1734210345.2467654,10.59.44.94,93.184.215.201,TCP,195,55702,443
1734210345.2470865,10.59.44.94,93.184.215.201,TCP,97,55706,443
1734210345.2473204,10.59.44.94,93.184.215.201,TCP,578,55706,443
1734210345.247505,93.184.215.201,10.59.44.94,TCP,66,443,55706
1734210345.2477062,93.184.215.201,10.59.44.94,TCP,97,443,55706
1734210345.2479293,93.184.215.201,10.59.44.94,TCP,66,443,55702
1734210345.2481608,93.184.215.201,10.59.44.94,TCP,2802,443,55706
1734210345.2483768,93.184.215.201,10.59.44.94,TCP,398,443,55706
1734210345.248557,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210345.2487679,N/A,N/A,Other,60,N/A,N/A
1734210345.2489855,93.184.215.201,10.59.44.94,TCP,66,443,55702
1734210345.3405926,93.184.215.201,10.59.44.94,TCP,379,443,55702
1734210345.3444567,93.184.215.201,10.59.44.94,TCP,161,443,55702
1734210345.3453138,10.59.44.94,93.184.215.201,TCP,269,55702,443
1734210345.3564968,93.184.215.201,10.59.44.94,TCP,66,443,55702
1734210345.3567765,93.184.215.201,10.59.44.94,TCP,2802,443,55702
1734210345.356991,93.184.215.201,10.59.44.94,TCP,1092,443,55702
1734210345.35915,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210345.501298,N/A,N/A,Other,60,N/A,N/A
1734210345.8207536,10.59.44.94,10.128.128.128,UDP,100,33375,53
1734210345.8252714,10.59.44.94,10.128.128.128,UDP,100,54462,53
1734210345.8327062,10.128.128.128,10.59.44.94,UDP,116,53,33375
1734210345.8408327,10.59.44.94,13.107.6.175,TCP,74,35618,443
1734210345.8425717,10.128.128.128,10.59.44.94,UDP,173,53,54462
1734210345.8570485,13.107.6.175,10.59.44.94,TCP,66,443,35618
1734210345.8572705,10.59.44.94,13.107.6.175,TCP,54,35618,443
1734210345.8584368,10.59.44.94,13.107.6.175,TCP,1793,35618,443
1734210345.8620074,10.59.44.94,13.107.6.175,TCP,74,35620,443
1734210345.8684545,13.107.6.175,10.59.44.94,TCP,60,443,35618
1734210345.8787146,13.107.6.175,10.59.44.94,TCP,153,443,35618
1734210345.8789427,10.59.44.94,13.107.6.175,TCP,54,35618,443
1734210345.8791273,13.107.6.175,10.59.44.94,TCP,66,443,35620
1734210345.8793037,10.59.44.94,13.107.6.175,TCP,54,35620,443
1734210345.8795152,10.59.44.94,13.107.6.175,TCP,639,35618,443
1734210345.8797243,10.59.44.94,13.107.6.175,TCP,1857,35620,443
1734210345.8930411,13.107.6.175,10.59.44.94,TCP,60,443,35620
1734210345.893375,13.107.6.175,10.59.44.94,TCP,60,443,35618
1734210345.89363,13.107.6.175,10.59.44.94,TCP,8125,443,35618
1734210345.8938208,10.59.44.94,13.107.6.175,TCP,54,35618,443
1734210345.8940191,13.107.6.175,10.59.44.94,TCP,153,443,35620
1734210345.8941905,10.59.44.94,13.107.6.175,TCP,54,35620,443
1734210345.9042587,10.59.44.94,13.107.6.175,TCP,703,35620,443
1734210345.910671,10.59.44.94,13.107.6.175,TCP,128,35618,443
1734210345.9111078,13.107.6.175,10.59.44.94,TCP,60,443,35620
1734210345.9174614,10.59.44.94,13.107.6.175,TCP,74,35622,443
1734210345.9178162,13.107.6.175,10.59.44.94,TCP,8125,443,35620
1734210345.9180002,10.59.44.94,13.107.6.175,TCP,54,35620,443
1734210345.9229667,10.59.44.94,13.107.6.175,TCP,128,35620,443
1734210345.9233081,13.107.6.175,10.59.44.94,TCP,60,443,35618
1734210345.9235787,13.107.6.175,10.59.44.94,TCP,513,443,35618
1734210345.923764,10.59.44.94,13.107.6.175,TCP,54,35618,443
1734210345.923972,13.107.6.175,10.59.44.94,TCP,116,443,35618
1734210345.9241447,10.59.44.94,13.107.6.175,TCP,54,35618,443
1734210345.924341,10.59.44.94,13.107.6.175,TCP,146,35618,443
1734210345.9367962,13.107.6.175,10.59.44.94,TCP,66,443,35622
1734210345.9370713,10.59.44.94,13.107.6.175,TCP,54,35622,443
1734210345.9373074,10.59.44.94,13.107.6.175,TCP,2308,35622,443
1734210345.9375062,13.107.6.175,10.59.44.94,TCP,60,443,35618
1734210345.9377117,13.107.6.175,10.59.44.94,TCP,85,443,35618
1734210345.9378982,13.107.6.175,10.59.44.94,TCP,60,443,35622
1734210345.9405851,10.59.44.94,13.107.6.175,TCP,54,35620,443
1734210345.9455163,10.59.44.94,13.107.6.175,TCP,85,35618,443
1734210345.946142,13.107.6.175,10.59.44.94,TCP,60,443,35620
1734210345.9466677,10.59.44.94,13.107.6.175,TCP,596,35618,443
1734210345.9468997,10.59.44.94,13.107.6.175,TCP,217,35618,443
1734210345.947107,10.59.44.94,13.107.6.175,TCP,204,35618,443
1734210345.9473088,13.107.6.175,10.59.44.94,TCP,153,443,35622
1734210345.94751,10.59.44.94,13.107.6.175,TCP,54,35622,443
1734210345.960649,10.59.44.94,13.107.6.175,TCP,1154,35622,443
1734210345.9608974,13.107.6.175,10.59.44.94,TCP,60,443,35620
1734210345.9610868,13.107.6.175,10.59.44.94,TCP,60,443,35618
1734210345.9612834,13.107.6.175,10.59.44.94,TCP,60,443,35618
1734210345.9614718,13.107.6.175,10.59.44.94,TCP,60,443,35618
1734210345.961667,13.107.6.175,10.59.44.94,TCP,60,443,35618
1734210345.9618866,13.107.6.175,10.59.44.94,TCP,513,443,35620
1734210345.9621105,10.59.44.94,13.107.6.175,TCP,54,35620,443
1734210345.9623096,13.107.6.175,10.59.44.94,TCP,116,443,35620
1734210345.9624805,10.59.44.94,13.107.6.175,TCP,54,35620,443
1734210345.9626625,13.107.6.175,10.59.44.94,TCP,60,443,35620
1734210345.9919355,13.107.6.175,10.59.44.94,TCP,60,443,35622
1734210345.9922123,13.107.6.175,10.59.44.94,TCP,8125,443,35622
1734210345.9923897,10.59.44.94,13.107.6.175,TCP,54,35622,443
1734210345.9925976,10.59.44.94,13.107.6.175,TCP,128,35622,443
1734210345.992786,13.107.6.175,10.59.44.94,TCP,60,443,35622
1734210345.9945233,10.59.44.94,10.128.128.128,UDP,89,41867,53
1734210346.0022783,13.107.6.175,10.59.44.94,TCP,513,443,35622
1734210346.0025208,10.59.44.94,13.107.6.175,TCP,54,35622,443
1734210346.0027788,13.107.6.175,10.59.44.94,TCP,116,443,35622
1734210346.0029528,10.59.44.94,13.107.6.175,TCP,54,35622,443
1734210346.003134,10.59.44.94,93.184.215.201,TCP,74,55714,443
1734210346.0088458,10.128.128.128,10.59.44.94,UDP,145,53,41867
1734210346.01403,N/A,N/A,Other,60,N/A,N/A
1734210346.0144165,93.184.215.201,10.59.44.94,TCP,74,443,55714
1734210346.014628,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.0149703,10.59.44.94,93.184.215.201,TCP,1810,55714,443
1734210346.0215156,93.184.215.201,10.59.44.94,TCP,66,443,55714
1734210346.0217972,13.107.6.175,10.59.44.94,TCP,1089,443,35618
1734210346.0256581,93.184.215.201,10.59.44.94,TCP,165,443,55714
1734210346.0259347,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.0261583,10.59.44.94,93.184.215.201,TCP,624,55714,443
1734210346.0603757,93.184.215.201,10.59.44.94,TCP,4162,443,55714
1734210346.0606618,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.0609498,93.184.215.201,10.59.44.94,TCP,2419,443,55714
1734210346.0611353,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.0613422,10.59.44.94,93.184.215.201,TCP,140,55714,443
1734210346.061613,93.184.215.201,10.59.44.94,TCP,321,443,55714
1734210346.0618014,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.0620072,93.184.215.201,10.59.44.94,TCP,321,443,55714
1734210346.0621843,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.0624177,93.184.215.201,10.59.44.94,TCP,174,443,55714
1734210346.0626125,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.062812,10.59.44.94,93.184.215.201,TCP,158,55714,443
1734210346.0630121,10.59.44.94,93.184.215.201,TCP,97,55714,443
1734210346.0631833,93.184.215.201,10.59.44.94,TCP,66,443,55714
1734210346.0634315,93.184.215.201,10.59.44.94,TCP,97,443,55714
1734210346.0819812,10.59.44.94,93.184.215.201,TCP,427,55714,443
1734210346.0822535,10.59.44.94,13.107.6.175,TCP,54,35618,443
1734210346.0824866,93.184.215.201,10.59.44.94,TCP,2802,443,55714
1734210346.0828295,93.184.215.201,10.59.44.94,TCP,1139,443,55714
1734210346.0830293,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.0832438,13.107.6.175,10.59.44.94,TCP,1337,443,35618
1734210346.0834217,10.59.44.94,13.107.6.175,TCP,54,35618,443
1734210346.157593,10.59.44.94,10.128.128.128,UDP,103,41071,53
1734210346.1617992,10.59.44.94,10.128.128.128,UDP,103,58575,53
1734210346.1772234,10.128.128.128,10.59.44.94,UDP,225,53,58575
1734210346.1780214,10.128.128.128,10.59.44.94,UDP,185,53,41071
1734210346.178399,10.59.44.94,10.128.128.128,UDP,89,43289,53
1734210346.189433,10.128.128.128,10.59.44.94,UDP,145,53,43289
1734210346.1898289,10.59.44.94,93.184.215.201,TCP,219,55706,443
1734210346.1939795,10.59.44.94,93.184.215.201,TCP,191,55706,443
1734210346.2064142,93.184.215.201,10.59.44.94,TCP,11010,443,55706
1734210346.206702,93.184.215.201,10.59.44.94,TCP,5538,443,55706
1734210346.2069407,93.184.215.201,10.59.44.94,TCP,8274,443,55706
1734210346.20716,93.184.215.201,10.59.44.94,TCP,2802,443,55706
1734210346.2074444,93.184.215.201,10.59.44.94,TCP,5538,443,55706
1734210346.2076902,93.184.215.201,10.59.44.94,TCP,9642,443,55706
1734210346.2078815,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210346.2286062,93.184.215.201,10.59.44.94,TCP,17850,443,55706
1734210346.228925,93.184.215.201,10.59.44.94,TCP,2802,443,55706
1734210346.229232,93.184.215.201,10.59.44.94,TCP,4634,443,55706
1734210346.229421,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210346.2388449,93.184.215.201,10.59.44.94,TCP,16018,443,55706
1734210346.239123,93.184.215.201,10.59.44.94,TCP,2034,443,55706
1734210346.2393608,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210346.2563875,93.184.215.201,10.59.44.94,TCP,6541,443,55706
1734210346.256692,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210346.358607,10.59.44.94,93.184.215.201,TCP,202,55702,443
1734210346.4083636,93.184.215.201,10.59.44.94,TCP,66,443,55702
1734210346.5495524,93.184.215.201,10.59.44.94,TCP,138,443,55702
1734210346.5538359,10.59.44.94,93.184.215.201,TCP,195,55702,443
1734210346.5669584,93.184.215.201,10.59.44.94,TCP,66,443,55702
1734210346.5672472,93.184.215.201,10.59.44.94,TCP,4170,443,55702
1734210346.5674744,93.184.215.201,10.59.44.94,TCP,587,443,55702
1734210346.5709665,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210346.576631,10.59.44.94,10.128.128.128,UDP,102,39562,53
1734210346.5781178,10.59.44.94,10.128.128.128,UDP,102,50226,53
1734210346.5945165,10.128.128.128,10.59.44.94,UDP,118,53,39562
1734210346.5951788,10.128.128.128,10.59.44.94,UDP,175,53,50226
1734210346.5954232,10.59.44.94,13.107.6.175,TCP,74,35626,443
1734210346.6090024,13.107.6.175,10.59.44.94,TCP,66,443,35626
1734210346.6092288,10.59.44.94,13.107.6.175,TCP,54,35626,443
1734210346.609461,10.59.44.94,13.107.6.175,TCP,1795,35626,443
1734210346.6162257,13.107.6.175,10.59.44.94,TCP,60,443,35626
1734210346.6249275,13.107.6.175,10.59.44.94,TCP,153,443,35626
1734210346.6252098,10.59.44.94,13.107.6.175,TCP,54,35626,443
1734210346.6267705,10.59.44.94,13.107.6.175,TCP,641,35626,443
1734210346.6392088,13.107.6.175,10.59.44.94,TCP,60,443,35626
1734210346.6425183,13.107.6.175,10.59.44.94,TCP,8125,443,35626
1734210346.6427522,10.59.44.94,13.107.6.175,TCP,54,35626,443
1734210346.6465392,10.59.44.94,13.107.6.175,TCP,128,35626,443
1734210346.6504972,10.59.44.94,13.107.6.175,TCP,146,35626,443
1734210346.6550565,10.59.44.94,13.107.6.175,TCP,506,35626,443
1734210346.6592731,13.107.6.175,10.59.44.94,TCP,60,443,35626
1734210346.6596482,13.107.6.175,10.59.44.94,TCP,513,443,35626
1734210346.6598308,10.59.44.94,13.107.6.175,TCP,54,35626,443
1734210346.6600773,13.107.6.175,10.59.44.94,TCP,116,443,35626
1734210346.6602805,10.59.44.94,13.107.6.175,TCP,54,35626,443
1734210346.6604755,13.107.6.175,10.59.44.94,TCP,60,443,35626
1734210346.6607103,10.59.44.94,13.107.6.175,TCP,85,35626,443
1734210346.667481,13.107.6.175,10.59.44.94,TCP,85,443,35626
1734210346.670325,13.107.6.175,10.59.44.94,TCP,60,443,35626
1734210346.7165995,10.59.44.94,13.107.6.175,TCP,54,35626,443
1734210346.8042142,13.107.6.175,10.59.44.94,TCP,1090,443,35626
1734210346.8044527,10.59.44.94,13.107.6.175,TCP,54,35626,443
1734210346.80944,10.59.44.94,93.184.215.201,TCP,236,55714,443
1734210346.824064,93.184.215.201,10.59.44.94,TCP,9642,443,55714
1734210346.824436,93.184.215.201,10.59.44.94,TCP,6906,443,55714
1734210346.8246856,93.184.215.201,10.59.44.94,TCP,9642,443,55714
1734210346.8249078,93.184.215.201,10.59.44.94,TCP,6906,443,55714
1734210346.8251348,93.184.215.201,10.59.44.94,TCP,2802,443,55714
1734210346.8254044,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.8257654,93.184.215.201,10.59.44.94,TCP,6906,443,55714
1734210346.8389187,93.184.215.201,10.59.44.94,TCP,16482,443,55714
1734210346.845567,93.184.215.201,10.59.44.94,TCP,4170,443,55714
1734210346.8458245,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.8461576,93.184.215.201,10.59.44.94,TCP,15114,443,55714
1734210346.8463957,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.8466578,93.184.215.201,10.59.44.94,TCP,5538,443,55714
1734210346.8470752,93.184.215.201,10.59.44.94,TCP,15114,443,55714
1734210346.847428,93.184.215.201,10.59.44.94,TCP,5538,443,55714
1734210346.8477063,93.184.215.201,10.59.44.94,TCP,1522,443,55714
1734210346.8479714,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.8879032,93.184.215.201,10.59.44.94,TCP,15114,443,55714
1734210346.888175,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.8883893,93.184.215.201,10.59.44.94,TCP,4082,443,55714
1734210346.8885684,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.888777,93.184.215.201,10.59.44.94,TCP,2802,443,55714
1734210346.8889563,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.8891819,93.184.215.201,10.59.44.94,TCP,12378,443,55714
1734210346.8893769,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.8895874,93.184.215.201,10.59.44.94,TCP,5538,443,55714
1734210346.8897645,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.8900135,93.184.215.201,10.59.44.94,TCP,20586,443,55714
1734210346.8902073,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.8904095,93.184.215.201,10.59.44.94,TCP,2426,443,55714
1734210346.8905845,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.8908236,93.184.215.201,10.59.44.94,TCP,18226,443,55714
1734210346.8910196,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.8912566,93.184.215.201,10.59.44.94,TCP,20586,443,55714
1734210346.8914504,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210346.8916826,93.184.215.201,10.59.44.94,TCP,20586,443,55714
1734210346.9311745,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210347.1287088,10.59.44.94,20.42.73.24,TCP,184,35042,443
1734210347.136264,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210347.1365447,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210347.1367588,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210347.1369767,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210347.1372435,10.59.44.94,20.42.73.24,TCP,1434,35042,443
1734210347.1724622,10.59.44.94,93.184.215.201,TCP,188,55714,443
1734210347.1819575,93.184.215.201,10.59.44.94,TCP,12378,443,55714
1734210347.18222,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210347.1824324,93.184.215.201,10.59.44.94,TCP,101,443,55714
1734210347.1826077,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210347.209175,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210347.209465,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210347.2096808,10.59.44.94,20.42.73.24,TCP,2481,35042,443
1734210347.2098718,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210347.2101204,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210347.2103186,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210347.2104952,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210347.2830625,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210347.2833035,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210347.293906,20.42.73.24,10.59.44.94,TCP,160,443,35042
1734210347.3383121,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210348.0603657,N/A,N/A,Other,60,N/A,N/A
1734210348.3881712,10.59.44.94,10.128.128.128,UDP,82,58388,53
1734210348.390265,10.59.44.94,10.128.128.128,UDP,82,55789,53
1734210348.4035065,10.128.128.128,10.59.44.94,UDP,153,53,58388
1734210348.4042602,10.128.128.128,10.59.44.94,UDP,179,53,55789
1734210348.405935,10.59.44.94,10.128.128.128,UDP,96,44140,53
1734210348.422738,10.128.128.128,10.59.44.94,UDP,157,53,44140
